;NB: No cells are editable on this sheet;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;CLIMATE ZONES;;ℹ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;TROPICAL RAINFOREST;;;;;;;;;;;;;;;;;;;;;;;;
;Classification;Af;;;;;;;;;;;;;;;;;;;;;;;
;;A = tropical, f = wet year round;;;;;;;;;;;;;;;;;;;;;;;
;Rainfall;High, year round;;;;;;;;;;;;;;;;;;;;;;;
;Temperature;Hot, year round;;;;;;;;;;;;;;;;;;;;;;;
;Seasons;None;;;;;;;;;;;;;;;;;;;;;;;
;Environment;"Rainforests
Evergreen hardwood tress: mahogany, teak, sandalwood, rosewood
Bananas, coconuts, palm oil
Highest biodiversity on planet
Poor soil quality";;;;;;;;;;;;;;;;;;;;;;;
;Examples;Amazon River Basin;;;;;;;;;;;;;;;;;;;;;;;
;Location;"Within the equatorward half of the tropics
Windward side of tropical islands
At low elevations only";;;;;;;;;;;;;;;;;;;;;;;
;Comments;;;;;;;;;;;;;;;;;;;;;;;;
;TROPICAL MONSOON;;;;;;;;;;;;;;;;;;;;;;;;
;Classification;Am;;;;;;;;;;;;;;;;;;;;;;;
;;A= tropical, m = monsoon;;;;;;;;;;;;;;;;;;;;;;;
;Rainfall;High with some lower months;;;;;;;;;;;;;;;;;;;;;;;
;Temperature;Hot, year round;;;;;;;;;;;;;;;;;;;;;;;
;Seasons;Wet and less wet;;;;;;;;;;;;;;;;;;;;;;;
;Environment;"Monsoon forest to grassland
Rice, sugar cane, cocoa
Lower biodiveristy compared to tropical rainforests (Af)";;;;;;;;;;;;;;;;;;;;;;;
;Examples;West coast of India;;;;;;;;;;;;;;;;;;;;;;;
;Location;"In tropics
As a transition away from tropical rainforests (Af)
In areas subject to monsoon circulation
Limited area";;;;;;;;;;;;;;;;;;;;;;;
;Comments;Overall wetter or have a shorter dry season compared to savannas (Aw/s) ;;;;;;;;;;;;;;;;;;;;;;;
;TROPICAL SAVANNAHS;;;;;;;;;;;;;;;;;;;;;;;;
;Classification;Aw;;;;;;;;;;;;;;;;;;;;;;;
;;A = tropical, w = savannah, dry winter;;;;;;;;;;;;;;;;;;;;;;;
;Rainfall;"High in rainy season
Low or absent in dry";;;;;;;;;;;;;;;;;;;;;;;
;Temperature;Hot, year round;;;;;;;;;;;;;;;;;;;;;;;
;Seasons;Wet & Dry;;;;;;;;;;;;;;;;;;;;;;;
